CCS PCM C Compiler, Version 5.088d, 1               11-Nov-19 17:23
Compiler operating in Evaluation Mode
To obtain a fully enabled compiler visit www.ccsinfo.com/products

               Filename:   C:\Users\pablo\Documents\1-TEC\Arqui1\Examen\MP\Examen.X\build\default\production\main.lst

               ROM used:   3184 words (39%)
                           Largest free fragment is 2048
               RAM used:   37 (10%) at main() level
                           60 (16%) worst case
               Stack used: 6 locations
               Stack size: 8
.................... #if (defined(LCD_DATA0) && defined(LCD_DATA1) && defined(LCD_DATA2) && defined(LCD_DATA3) && !defined(LCD_DATA4) && !defined(LCD_DATA5) && !defined(LCD_DATA6) && !defined(LCD_DATA7))
....................    #define  LCD_DATA4    LCD_DATA0
....................    #define  LCD_DATA5    LCD_DATA1
....................    #define  LCD_DATA6    LCD_DATA2
....................    #define  LCD_DATA7    LCD_DATA3
.................... #endif
.................... 
.................... #ifndef LCD_DATA4
.................... #ifndef LCD_DATA_PORT
....................    #if defined(__PCB__)
....................       #define LCD_DATA_PORT      0x06     //portb
....................       #define set_tris_lcd(x)   set_tris_b(x)
....................    #else
....................      #if defined(PIN_D0)
....................       #define LCD_DATA_PORT      getenv("SFR:PORTD")     //portd
....................      #else
....................       #define LCD_DATA_PORT      getenv("SFR:PORTB")     //portb
....................      #endif
....................    #endif   
.................... #endif
.................... 
.................... #if defined(__PCB__)
....................    LCD_PIN_MAP lcd, lcdlat;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
.................... #elif defined(__PCM__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT
....................    #byte lcdtris = LCD_DATA_PORT+0x80
.................... #elif defined(__PCH__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #byte lcd = LCD_DATA_PORT
....................    #byte lcdlat = LCD_DATA_PORT+9
....................    #byte lcdtris = LCD_DATA_PORT+0x12
.................... #elif defined(__PCD__)
....................    LCD_PIN_MAP lcd, lcdlat, lcdtris;
....................    #word lcd = LCD_DATA_PORT
....................    #word lcdlat = LCD_DATA_PORT+2
....................    #word lcdtris = LCD_DATA_PORT-0x02
.................... #endif
.................... #endif   //LCD_DATA4 not defined
.................... 
.................... #ifndef LCD_TYPE
....................    #define LCD_TYPE 2           // 0=5x7, 1=5x10, 2=2 lines
.................... #endif
.................... 
.................... #ifndef LCD_LINE_TWO
....................    #define LCD_LINE_TWO 0x40    // LCD RAM address for the second line
.................... #endif
.................... 
.................... #ifndef LCD_LINE_LENGTH
....................    #define LCD_LINE_LENGTH 20
.................... #endif
.................... 
.................... unsigned int8 lcd_read_nibble(void);
.................... 
.................... unsigned int8 lcd_read_byte(void)
.................... {
....................    unsigned int8 low,high;
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_INPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_float(LCD_DATA4);
....................    output_float(LCD_DATA5);
....................    output_float(LCD_DATA6);
....................    output_float(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0xF;
*
00DB:  MOVLW  0F
00DC:  BSF    03.5
00DD:  ANDWF  08,W
00DE:  IORLW  F0
00DF:  MOVWF  08
....................   #endif
....................  #endif
....................         
....................    lcd_output_rw(1);
00E0:  BCF    03.5
00E1:  BSF    08.2
....................    delay_cycles(1);
00E2:  NOP
....................    lcd_output_enable(1);
00E3:  BSF    08.0
....................    delay_cycles(1);
00E4:  NOP
....................    high = lcd_read_nibble();
00E5:  CALL   0CF
00E6:  MOVF   78,W
00E7:  MOVWF  52
....................       
....................    lcd_output_enable(0);
00E8:  BCF    08.0
....................    delay_cycles(1);
00E9:  NOP
....................    lcd_output_enable(1);
00EA:  BSF    08.0
....................    delay_us(1);
00EB:  NOP
....................    low = lcd_read_nibble();
00EC:  CALL   0CF
00ED:  MOVF   78,W
00EE:  MOVWF  51
....................       
....................    lcd_output_enable(0);
00EF:  BCF    08.0
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
00F0:  MOVLW  0F
00F1:  BSF    03.5
00F2:  ANDWF  08,W
00F3:  MOVWF  08
....................   #endif
....................  #endif
.................... 
....................    return( (high<<4) | low);
00F4:  BCF    03.5
00F5:  SWAPF  52,W
00F6:  MOVWF  77
00F7:  MOVLW  F0
00F8:  ANDWF  77,F
00F9:  MOVF   77,W
00FA:  IORWF  51,W
00FB:  MOVWF  78
.................... }
.................... 
.................... unsigned int8 lcd_read_nibble(void)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    unsigned int8 n = 0x00;
.................... 
....................    /* Read the data port */
....................    n |= input(LCD_DATA4);
....................    n |= input(LCD_DATA5) << 1;
....................    n |= input(LCD_DATA6) << 2;
....................    n |= input(LCD_DATA7) << 3;
....................    
....................    return(n);
....................   #else
....................    return(lcd.data);
*
00CF:  MOVF   08,W
00D0:  MOVWF  77
00D1:  SWAPF  08,W
00D2:  ANDLW  0F
00D3:  MOVWF  78
....................   #endif
00D4:  RETURN
.................... }
.................... 
.................... void lcd_send_nibble(unsigned int8 n)
.................... {
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    /* Write to the data port */
....................    output_bit(LCD_DATA4, bit_test(n, 0));
....................    output_bit(LCD_DATA5, bit_test(n, 1));
....................    output_bit(LCD_DATA6, bit_test(n, 2));
....................    output_bit(LCD_DATA7, bit_test(n, 3));
....................   #else      
....................    lcdlat.data = n;
*
00C3:  SWAPF  52,W
00C4:  ANDLW  F0
00C5:  MOVWF  77
00C6:  MOVLW  0F
00C7:  ANDWF  08,W
00C8:  IORWF  77,W
00C9:  MOVWF  08
....................   #endif
....................       
....................    delay_cycles(1);
00CA:  NOP
....................    lcd_output_enable(1);
00CB:  BSF    08.0
....................    delay_us(2);
00CC:  GOTO   0CD
....................    lcd_output_enable(0);
00CD:  BCF    08.0
00CE:  RETURN
.................... }
.................... 
.................... void lcd_send_byte(unsigned int8 address, unsigned int8 n)
.................... {
....................   #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................   #else
....................    lcd_enable_tris();
*
00D5:  BSF    03.5
00D6:  BCF    08.0
....................    lcd_rs_tris();
00D7:  BCF    08.1
....................    lcd_rw_tris();
00D8:  BCF    08.2
....................   #endif
.................... 
....................    lcd_output_rs(0);
00D9:  BCF    03.5
00DA:  BCF    08.1
....................    while ( bit_test(lcd_read_byte(),7) ) ;
*
00FC:  MOVF   78,W
00FD:  MOVWF  51
00FE:  BTFSC  51.7
00FF:  GOTO   0DB
....................    lcd_output_rs(address);
0100:  BTFSS  4F.0
0101:  BCF    08.1
0102:  BTFSC  4F.0
0103:  BSF    08.1
....................    delay_cycles(1);
0104:  NOP
....................    lcd_output_rw(0);
0105:  BCF    08.2
....................    delay_cycles(1);
0106:  NOP
....................    lcd_output_enable(0);
0107:  BCF    08.0
....................    lcd_send_nibble(n >> 4);
0108:  SWAPF  50,W
0109:  MOVWF  51
010A:  MOVLW  0F
010B:  ANDWF  51,F
010C:  MOVF   51,W
010D:  MOVWF  52
010E:  CALL   0C3
....................    lcd_send_nibble(n & 0xf);
010F:  MOVF   50,W
0110:  ANDLW  0F
0111:  MOVWF  51
0112:  MOVWF  52
0113:  CALL   0C3
0114:  RETURN
.................... }
.................... 
.................... #if defined(LCD_EXTENDED_NEWLINE)
.................... unsigned int8 g_LcdX, g_LcdY;
.................... #endif
.................... 
.................... void lcd_init(void) 
.................... {
....................    unsigned int8 i;
....................    unsigned int8 LCD_INIT_STRING[4] = {0x20 | (LCD_TYPE << 2), 0xc, 1, 6};
0115:  MOVLW  28
0116:  MOVWF  3D
0117:  MOVLW  0C
0118:  MOVWF  3E
0119:  MOVLW  01
011A:  MOVWF  3F
011B:  MOVLW  06
011C:  MOVWF  40
....................                              // These bytes need to be sent to the LCD
....................                              // to start it up.
....................    
.................... 
....................    lcd_output_enable(0);
011D:  BCF    08.0
....................    lcd_output_rs(0);
011E:  BCF    08.1
....................    lcd_output_rw(0);
011F:  BCF    08.2
.................... 
....................  #if defined(__PCB__)
....................    set_tris_lcd(LCD_OUTPUT_MAP);
....................  #else
....................   #if (defined(LCD_DATA4) && defined(LCD_DATA5) && defined(LCD_DATA6) && defined(LCD_DATA7))
....................    output_drive(LCD_DATA4);
....................    output_drive(LCD_DATA5);
....................    output_drive(LCD_DATA6);
....................    output_drive(LCD_DATA7);
....................   #else
....................    lcdtris.data = 0x0;
0120:  MOVLW  0F
0121:  BSF    03.5
0122:  ANDWF  08,W
0123:  MOVWF  08
....................   #endif
....................    lcd_enable_tris();
0124:  BCF    08.0
....................    lcd_rs_tris();
0125:  BCF    08.1
....................    lcd_rw_tris();
0126:  BCF    08.2
....................  #endif
....................     
....................    delay_ms(15);
0127:  MOVLW  0F
0128:  BCF    03.5
0129:  MOVWF  4B
012A:  CALL   0AE
....................    for(i=1;i<=3;++i)
012B:  MOVLW  01
012C:  MOVWF  3C
012D:  MOVF   3C,W
012E:  SUBLW  03
012F:  BTFSS  03.0
0130:  GOTO   139
....................    {
....................        lcd_send_nibble(3);
0131:  MOVLW  03
0132:  MOVWF  52
0133:  CALL   0C3
....................        delay_ms(5);
0134:  MOVLW  05
0135:  MOVWF  4B
0136:  CALL   0AE
0137:  INCF   3C,F
0138:  GOTO   12D
....................    }
....................    
....................    lcd_send_nibble(2);
0139:  MOVLW  02
013A:  MOVWF  52
013B:  CALL   0C3
....................    delay_ms(5);
013C:  MOVLW  05
013D:  MOVWF  4B
013E:  CALL   0AE
....................    for(i=0;i<=3;++i)
013F:  CLRF   3C
0140:  MOVF   3C,W
0141:  SUBLW  03
0142:  BTFSS  03.0
0143:  GOTO   150
....................       lcd_send_byte(0,LCD_INIT_STRING[i]);
0144:  MOVLW  3D
0145:  ADDWF  3C,W
0146:  MOVWF  04
0147:  BCF    03.7
0148:  MOVF   00,W
0149:  MOVWF  41
014A:  CLRF   4F
014B:  MOVF   41,W
014C:  MOVWF  50
014D:  CALL   0D5
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
014E:  INCF   3C,F
014F:  GOTO   140
0150:  BSF    0A.3
0151:  BCF    0A.4
0152:  GOTO   2AB (RETURN)
....................    g_LcdX = 0;
....................    g_LcdY = 0;
....................   #endif
.................... }
.................... 
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y)
.................... {
....................    unsigned int8 address;
....................    
....................    if(y!=1)
*
0418:  DECFSZ 4C,W
0419:  GOTO   41B
041A:  GOTO   41E
....................       address=LCD_LINE_TWO;
041B:  MOVLW  40
041C:  MOVWF  4D
041D:  GOTO   41F
....................    else
....................       address=0;
041E:  CLRF   4D
....................      
....................    address+=x-1;
041F:  MOVLW  01
0420:  SUBWF  4B,W
0421:  ADDWF  4D,F
....................    lcd_send_byte(0,0x80|address);
0422:  MOVF   4D,W
0423:  IORLW  80
0424:  MOVWF  4E
0425:  CLRF   4F
0426:  MOVF   4E,W
0427:  MOVWF  50
0428:  CALL   0D5
.................... 
....................   #if defined(LCD_EXTENDED_NEWLINE)
0429:  RETURN
....................    g_LcdX = x - 1;
....................    g_LcdY = y - 1;
....................   #endif
.................... }
.................... 
.................... void lcd_putc(char c)
.................... {
....................    switch (c)
042A:  MOVF   4A,W
042B:  XORLW  07
042C:  BTFSC  03.2
042D:  GOTO   438
042E:  XORLW  0B
042F:  BTFSC  03.2
0430:  GOTO   43D
0431:  XORLW  06
0432:  BTFSC  03.2
0433:  GOTO   445
0434:  XORLW  02
0435:  BTFSC  03.2
0436:  GOTO   44B
0437:  GOTO   450
....................    {
....................       case '\a'   :  lcd_gotoxy(1,1);     break;
0438:  MOVLW  01
0439:  MOVWF  4B
043A:  MOVWF  4C
043B:  CALL   418
043C:  GOTO   455
.................... 
....................       case '\f'   :  lcd_send_byte(0,1);
043D:  CLRF   4F
043E:  MOVLW  01
043F:  MOVWF  50
0440:  CALL   0D5
....................                      delay_ms(2);
0441:  MOVLW  02
0442:  MOVWF  4B
0443:  CALL   0AE
....................                     #if defined(LCD_EXTENDED_NEWLINE)
....................                      g_LcdX = 0;
....................                      g_LcdY = 0;
....................                     #endif
....................                      break;
0444:  GOTO   455
.................... 
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break;
....................       case '\n'   :
....................          while (g_LcdX++ < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, ' ');
....................          }
....................          lcd_gotoxy(1, g_LcdY+2);
....................          break;
....................      #else
....................       case '\n'   : lcd_gotoxy(1,2);        break;
0445:  MOVLW  01
0446:  MOVWF  4B
0447:  MOVLW  02
0448:  MOVWF  4C
0449:  CALL   418
044A:  GOTO   455
....................      #endif
....................      
....................       case '\b'   : lcd_send_byte(0,0x10);  break;
044B:  CLRF   4F
044C:  MOVLW  10
044D:  MOVWF  50
044E:  CALL   0D5
044F:  GOTO   455
....................      
....................      #if defined(LCD_EXTENDED_NEWLINE)
....................       default     : 
....................          if (g_LcdX < LCD_LINE_LENGTH)
....................          {
....................             lcd_send_byte(1, c);
....................             g_LcdX++;
....................          }
....................          break;
....................      #else
....................       default     : lcd_send_byte(1,c);     break;
0450:  MOVLW  01
0451:  MOVWF  4F
0452:  MOVF   4A,W
0453:  MOVWF  50
0454:  CALL   0D5
....................      #endif
....................    }
0455:  RETURN
.................... }
....................  
.................... char lcd_getc(unsigned int8 x, unsigned int8 y)
.................... {
....................    char value;
.................... 
....................    lcd_gotoxy(x,y);
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low
....................    lcd_output_rs(1);
....................    value = lcd_read_byte();
....................    lcd_output_rs(0);
....................    
....................    return(value);
.................... }
.................... 
.................... // write a custom character to the ram
.................... // which is 0-7 and specifies which character array we are modifying.
.................... // ptr points to an array of 8 bytes, where each byte is the next row of
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and
.................... //    usually you will want to leave this byte 0x00.
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr)
.................... {
....................    unsigned int i;
.................... 
....................    which <<= 3;
....................    which &= 0x38;
.................... 
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address
.................... 
....................    for(i=0; i<8; i++)
....................    {
....................       lcd_send_byte(1, *ptr++);
....................    }
....................   
....................    #if defined(LCD_EXTENDED_NEWLINE)
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address
....................    #endif
.................... }
.................... 
.................... void lcd_cursor_on(int1 on)
.................... {
....................    if (on)
....................    {
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON
....................    }
....................    else
....................    {
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF
....................    }
.................... }
.................... 
.................... #endif
.................... 
.................... #include <kbd.c>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////                             KBD.C                                 ////
.................... ////                  Generic keypad scan driver                       ////
.................... ////                                                                   ////
.................... ////  kbd_init()   Must be called before any other function.           ////
.................... ////                                                                   ////
.................... ////  c = kbd_getc()  Will return a key value if pressed or /0 if not  ////
.................... ////                   This function should be called frequently so as ////
.................... ////                   not to miss a key press.                        ////
.................... ////                                                                   ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... ////////////////// The following defines the keypad layout on port D
.................... 
.................... // Un-comment the following define to use port B
.................... // #define use_portb_kbd TRUE
.................... 
.................... // Make sure the port used has pull-up resistors (or the LCD) on
.................... // the column pins
.................... 
.................... #if defined use_portb_kbd
....................    #byte kbd = getenv("SFR:PORTB")
.................... #else
....................    #byte kbd = getenv("SFR:PORTD")
.................... #endif
.................... 
.................... #if defined use_portb_kbd
....................    #define set_tris_kbd(x) set_tris_b(x)
.................... #else
....................    #define set_tris_kbd(x) set_tris_d(x)
.................... #endif
.................... 
.................... //Keypad connection:   (for example column 0 is B2)
.................... //                Bx:
.................... 
.................... #ifdef blue_keypad  ///////////////////////////////////// For the blue keypad
.................... #define COL0 (1 << 2)
.................... #define COL1 (1 << 3)
.................... #define COL2 (1 << 6)
.................... 
.................... #define ROW0 (1 << 4)
.................... #define ROW1 (1 << 7)
.................... #define ROW2 (1 << 1)
.................... #define ROW3 (1 << 5)
.................... 
.................... #else ////////////////////////////////////////////////// For the black keypad
.................... #define COL0 (1 << 5)
.................... #define COL1 (1 << 6)
.................... #define COL2 (1 << 7)
.................... 
.................... #define ROW0 (1 << 1)
.................... #define ROW1 (1 << 2)
.................... #define ROW2 (1 << 3)
.................... #define ROW3 (1 << 4)
.................... 
.................... #endif
.................... 
.................... #define ALL_ROWS (ROW0|ROW1|ROW2|ROW3)
.................... #define ALL_PINS (ALL_ROWS|COL0|COL1|COL2)
.................... 
.................... // Keypad layout:
.................... char const KEYS[4][3] = {{'1','2','3'},
....................                          {'4','5','6'},
....................                          {'7','8','9'},
....................                          {'*','0','#'}};
.................... 
.................... #define KBD_DEBOUNCE_FACTOR 33    // Set this number to apx n/333 where
....................                                   // n is the number of times you expect
....................                                   // to call kbd_getc each second
.................... 
.................... 
.................... void kbd_init() {
*
00AB:  BSF    0A.3
00AC:  BCF    0A.4
00AD:  GOTO   2A8 (RETURN)
.................... }
.................... 
.................... char kbd_getc( ) {
....................    static BYTE kbd_call_count;
*
0A6A:  BCF    03.5
0A6B:  CLRF   20
....................    static int1 kbd_down;
0A6C:  BCF    21.0
....................    static char last_key;
0A6D:  CLRF   22
....................    static BYTE col;
0A6E:  CLRF   23
.................... 
....................    BYTE kchar;
....................    BYTE row;
.................... 
....................    kchar='\0';
*
0653:  CLRF   3C
....................    if(++kbd_call_count>KBD_DEBOUNCE_FACTOR) {
0654:  INCF   20,F
0655:  MOVF   20,W
0656:  SUBLW  21
0657:  BTFSC  03.0
0658:  GOTO   6D4
....................        switch (col) {
0659:  MOVF   23,W
065A:  BTFSC  03.2
065B:  GOTO   663
065C:  XORLW  01
065D:  BTFSC  03.2
065E:  GOTO   669
065F:  XORLW  03
0660:  BTFSC  03.2
0661:  GOTO   66F
0662:  GOTO   674
....................          case 0   : set_tris_kbd(ALL_PINS&~COL0);
0663:  MOVLW  DE
0664:  BSF    03.5
0665:  MOVWF  06
....................                     kbd=~COL0&ALL_PINS;
0666:  BCF    03.5
0667:  MOVWF  06
....................                     break;
0668:  GOTO   674
....................          case 1   : set_tris_kbd(ALL_PINS&~COL1);
0669:  MOVLW  BE
066A:  BSF    03.5
066B:  MOVWF  06
....................                     kbd=~COL1&ALL_PINS;
066C:  BCF    03.5
066D:  MOVWF  06
....................                     break;
066E:  GOTO   674
....................          case 2   : set_tris_kbd(ALL_PINS&~COL2);
066F:  MOVLW  7E
0670:  BSF    03.5
0671:  MOVWF  06
....................                     kbd=~COL2&ALL_PINS;
0672:  BCF    03.5
0673:  MOVWF  06
....................                     break;
....................        }
.................... 
....................        if(kbd_down) {
0674:  BTFSS  21.0
0675:  GOTO   680
....................          if((kbd & (ALL_ROWS))==(ALL_ROWS)) {
0676:  MOVF   06,W
0677:  ANDLW  1E
0678:  SUBLW  1E
0679:  BTFSS  03.2
067A:  GOTO   67F
....................            kbd_down=FALSE;
067B:  BCF    21.0
....................            kchar=last_key;
067C:  MOVF   22,W
067D:  MOVWF  3C
....................            last_key='\0';
067E:  CLRF   22
....................          }
....................        } else {
067F:  GOTO   6D3
....................           if((kbd & (ALL_ROWS))!=(ALL_ROWS)) {
0680:  MOVF   06,W
0681:  ANDLW  1E
0682:  SUBLW  1E
0683:  BTFSC  03.2
0684:  GOTO   6CE
....................              if((kbd & ROW0)==0)
0685:  MOVF   06,W
0686:  ANDLW  02
0687:  BTFSS  03.2
0688:  GOTO   68B
....................                row=0;
0689:  CLRF   3D
068A:  GOTO   69F
....................              else if((kbd & ROW1)==0)
068B:  MOVF   06,W
068C:  ANDLW  04
068D:  BTFSS  03.2
068E:  GOTO   692
....................                row=1;
068F:  MOVLW  01
0690:  MOVWF  3D
0691:  GOTO   69F
....................              else if((kbd & ROW2)==0)
0692:  MOVF   06,W
0693:  ANDLW  08
0694:  BTFSS  03.2
0695:  GOTO   699
....................                row=2;
0696:  MOVLW  02
0697:  MOVWF  3D
0698:  GOTO   69F
....................              else if((kbd & ROW3)==0)
0699:  MOVF   06,W
069A:  ANDLW  10
069B:  BTFSS  03.2
069C:  GOTO   69F
....................                row=3;
069D:  MOVLW  03
069E:  MOVWF  3D
....................              last_key =KEYS[row][col];
069F:  MOVF   3D,W
06A0:  MOVWF  3E
06A1:  MOVLW  03
06A2:  MOVWF  3F
*
06C7:  MOVF   23,W
06C8:  ADDWF  78,W
06C9:  CALL   004
06CA:  MOVWF  78
06CB:  MOVWF  22
....................              kbd_down = TRUE;
06CC:  BSF    21.0
....................           } else {
06CD:  GOTO   6D3
....................              ++col;
06CE:  INCF   23,F
....................              if(col==3)
06CF:  MOVF   23,W
06D0:  SUBLW  03
06D1:  BTFSC  03.2
....................                col=0;
06D2:  CLRF   23
....................           }
....................        }
....................       kbd_call_count=0;
06D3:  CLRF   20
....................    }
....................   set_tris_kbd(ALL_PINS);
06D4:  MOVLW  FE
06D5:  BSF    03.5
06D6:  MOVWF  06
....................   return(kchar);
06D7:  BCF    03.5
06D8:  MOVF   3C,W
06D9:  MOVWF  78
06DA:  BSF    0A.3
06DB:  BCF    0A.4
06DC:  GOTO   40C (RETURN)
.................... }
.................... 
.................... #include <stdio.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDIO
.................... #define _STDIO
.................... #include <string.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2008 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STRING
.................... #define _STRING
.................... #include <stddef.h>
.................... ///////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services           ////
.................... //// This source code may only be used by licensed users of the CCS C  ////
.................... //// compiler.  This source code may only be distributed to other      ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction ////
.................... //// or distribution is permitted without written permission.          ////
.................... //// Derivative programs created using this software in object code    ////
.................... //// form are not restricted in any way.                               ////
.................... ///////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _STDDEF
.................... 
.................... #define _STDDEF
.................... 
.................... #if sizeof(unsigned int8 *)==1
.................... #define ptrdiff_t unsigned int8
.................... #else
.................... #define ptrdiff_t unsigned int16
.................... #endif
.................... 
.................... #if defined(__PCB__) || defined(__PCM__)
.................... #define size_t unsigned int8
.................... #else
.................... #define size_t unsigned int16
.................... #endif
.................... #define wchar_t unsigned char
.................... #define NULL 0
.................... 
.................... #define offsetof(s,f) (offsetofbit(s,f)/8)
.................... 
.................... #endif
.................... 
.................... #include <ctype.h>
.................... ////////////////////////////////////////////////////////////////////////////
.................... ////        (C) Copyright 1996,2003 Custom Computer Services            ////
.................... //// This source code may only be used by licensed users of the CCS C   ////
.................... //// compiler.  This source code may only be distributed to other       ////
.................... //// licensed users of the CCS C compiler.  No other use, reproduction  ////
.................... //// or distribution is permitted without written permission.           ////
.................... //// Derivative programs created using this software in object code     ////
.................... //// form are not restricted in any way.                                ////
.................... ////////////////////////////////////////////////////////////////////////////
.................... 
.................... #ifndef _CTYPE
.................... #define _CTYPE
.................... 
.................... #define islower(x)  isamong(x,"abcdefghijklmnopqrstuvwxyz")
.................... #define isupper(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZ")
.................... #define isalnum(x)  isamong(x,"0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isalpha(x)  isamong(x,"ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz")
.................... #define isdigit(x)  isamong(x,"0123456789")
.................... #define isspace(x)  ((x)==' ')
.................... #define isxdigit(x) isamong(x,"0123456789ABCDEFabcdef")
.................... #define iscntrl(x)  ((x)<' ')
.................... #define isprint(x)  ((x)>=' ')
.................... #define isgraph(x)  ((x)>' ')
.................... #define ispunct(x)  (((x)>' ')&&!isalnum(x))
.................... 
.................... #endif
.................... 
.................... 
.................... 
.................... 
.................... 
.................... //////////////////////////////////////////////
.................... //// Uncomment the following define to    ////
.................... //// allow some functions to use a        ////
.................... //// quicker algorithm, but use more ROM  ////
.................... ////                                      ////
.................... //// #define FASTER_BUT_MORE_ROM          ////
.................... //////////////////////////////////////////////
.................... 
.................... 
.................... 
.................... /*Copying functions*/
.................... /* standard template:
....................    void *memmove(void *s1, void *s2, size_t n).
....................    Copies max of n characters safely (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... unsigned char *memmove(void *s1,void *s2,size_t n)
.................... {
....................    unsigned char *sc1;
....................    unsigned char *sc2;
....................    sc1=s1;
....................    sc2=s2;
....................    if(sc2<sc1 && sc1 <sc2 +n)
....................       for(sc1+=n,sc2+=n;0<n;--n)
....................          *--sc1=*--sc2;
....................    else
....................       for(;0<n;--n)
....................          *sc1++=*sc2++;
....................   return s1;
....................   }
.................... 
.................... /* Standard template: char *strcpy(char *s1, const char *s2)
....................    copies the string s2 including the null character to s1.
....................    This is a compiler built in to handle the different address
....................    spaces */
.................... 
.................... #define strcopy strcpy
.................... 
.................... /* standard template:
....................    char *strncpy(char *s1, const char *s2, size_t n).
....................    Copies max of n characters (not following ending '\0')
....................    from s2 in s1; if s2 has less than n characters, appends 0 */
.................... 
.................... char *strncpy(char *s1, char *s2, size_t n)
.................... {
....................   char *s;
.................... 
....................   for (s = s1; n > 0 && *s2 != '\0'; n--)
....................      *s++ = *s2++;
....................   for (; n > 0; n--)
....................      *s++ = '\0';
.................... 
....................   return(s1);
.................... }
.................... /***********************************************************/
.................... 
.................... /*concatenation functions*/
.................... /* standard template: char *strcat(char *s1, const char *s2)
.................... appends s2 to s1*/
.................... 
.................... char *strcat(char *s1, char *s2)
.................... {
....................    unsigned char *s;
.................... 
....................    for (s = s1; *s != '\0'; ++s);
....................    while(*s2 != '\0')
....................    {
....................       *s = *s2;
....................       ++s;
....................       ++s2;
....................    }
.................... 
